	avg_B cell	avg_NK cell	avg_T cell	avg_Monocyte	avg_Dendritic cell
HSPD1	0.9138515	1.273046	1.4955428	0.85279685	3.0036504
SPATS2L	0.08152507	0.3321152	0.2588848	0.26498166	1.6570227
NBEAL1	4.3296876	3.7858398	4.5772557	4.0893064	6.291858
AC079767.4	0.92365384	0.0	0.012058694	0.0	0.16416523
TUBA4A	1.3320088	1.7102314	2.4576101	1.1631434	1.3584808
ITM2C	1.6851263	0.05167827	0.5812244	0.11658615	3.415585
ARL4C	0.51086974	1.752779	2.0363631	0.49186698	3.802199
BRK1	3.964197	6.3295903	3.8410976	6.2756624	7.7348614
WNT7A	0.014833592	0.010627208	0.16605525	0.0	0.0
OXNAD1	0.12657727	0.2722196	1.3437647	0.21699005	0.45684507
CMC1	0.3628386	1.4790998	0.71399856	0.65164495	0.5580053
CX3CR1	0.07188425	2.220764	0.24785787	0.53484046	0.5551213
RPL14	11.763539	11.193504	12.159734	11.085231	11.814269
TMA7	3.993456	5.6908507	5.758845	5.1593285	7.253627
IMPDH2	1.5834577	1.0843681	1.4033698	0.73406976	3.3149161
GPX1	2.9042315	3.6756353	1.9976536	9.625109	8.253132
STAB1	0.0	0.12555769	0.006181011	0.46087465	0.0
SPCS1	2.5783544	3.306887	3.6019647	2.3937085	5.3082533
TKT	1.3851038	5.120825	1.5231552	7.46009	4.731328
CACNA2D3	0.027139744	0.036741536	0.0	0.6454137	2.4175992
RP11.861A13.4	0.42095006	0.10850156	0.11169807	0.027682118	0.07842647
TRAT1	0.06937713	0.260832	2.16447	0.08861364	0.6536381
CD96	0.30218133	0.5532515	1.014725	0.112672985	0.30741104
CD200	0.96099955	0.010600242	0.018626226	0.016836837	0.08403443
EAF2	3.2256546	1.0332992	0.21950096	0.5830962	1.8842857
CNBP	5.343335	5.7917957	6.217711	5.732433	7.354816
H1FX	0.77132154	1.060422	1.0634111	1.2981956	2.9394577
ATP1B3	0.76463974	3.0146368	1.0806653	1.4042076	1.7062137
CHST2	0.09271688	1.6758437	0.036032036	0.10920022	0.3417645
EIF2A	1.0424056	1.4248352	1.4339343	1.3560549	2.8196197
GPR171	0.0	0.09843216	0.8080452	0.01777053	0.0716178
SSR3	0.6902213	2.1040447	1.2442528	2.0726273	3.868822
CCNL1	1.6815152	2.0770845	2.245714	2.1439078	3.7368941
TNFSF10	0.7031152	3.5706437	1.1072721	2.726912	2.0800574
AP2M1	1.6944846	3.3450942	2.1321855	2.5403585	4.943109
TRA2B	2.1398606	2.4021473	2.3055444	1.8301075	4.426737
RTP4	0.19381586	0.8794294	0.32549262	0.31580436	0.22047137
NCBP2.AS2	0.91496754	1.0930429	0.95694155	0.70804054	2.5636299
SPON2	0.086291485	3.108152	0.4047533	0.10859646	0.3432651
BST1	0.027726345	0.506275	0.035448343	2.6703079	0.6443326
FGFBP2	0.05761567	4.131504	0.88699967	0.15116782	0.4853536
LAP3	0.57807076	2.155868	0.728605	2.0612848	3.6526232
RBPJ	0.3266887	0.68731165	0.6341868	0.769542	2.3861306
OCIAD1	1.339943	1.6252602	1.6739441	1.0915034	3.1967645
SRP72	1.5005945	1.760557	1.2025759	1.4482117	3.3097198
HOPX	0.600106	2.9820142	1.3100445	0.10994118	1.0153533
GRSF1	0.46364564	1.2291769	0.9101227	0.92533994	2.599105
IL8	0.057402704	0.6067896	0.0973982	3.0934927	0.58841497
CXCL2	0.0	0.1851255	0.024269957	0.51145256	0.15537415
HNRNPD	0.6363682	0.87140447	0.59410405	0.59876645	2.2011065
HPSE	0.01324718	0.13307148	0.04166854	0.5622705	0.0
ARHGAP24	1.3936667	0.16666874	0.025152972	0.33517215	0.48739088
PYURF	1.5993866	2.447946	2.43335	2.02881	4.329494
BANK1	4.5774093	0.20952237	0.09086659	0.09908474	1.7459188
PPA2	0.4513	0.7922728	0.78993464	0.5071087	2.1591582
LEF1	0.15192515	0.28319278	1.939475	0.17487204	0.7055876
OSTC	0.85470927	1.9268905	1.5590653	1.1550497	3.4745948
SNHG8	2.1064246	1.2595744	2.4465578	1.1189113	4.2735186
RP11.362F19.1	0.014762143	0.84428054	0.015250771	0.33966786	0.0
INPP4B	0.14018223	0.12870957	0.5146725	0.13821577	0.07842647
TLR2	0.0130028315	0.35555476	0.03924901	0.71380925	0.3047865
FAM134B	0.085234836	0.103162296	0.5593289	0.18183573	0.0856241
IL7R	0.5005622	0.82271844	5.876999	0.40774822	2.1687467
GZMK	0.055220954	0.5474296	1.7179475	0.10122679	0.3363777
GZMA	0.096008465	4.4154067	2.205671	0.17621729	0.6078229
BTF3	8.642711	8.8472595	9.255406	9.170318	10.176468
HEXB	0.39551106	0.9785413	0.6116048	1.5619023	3.0008051
RPS23	12.397888	10.757381	11.93817	10.500802	12.002844
VCAN	0.08588694	0.54824436	0.10477855	3.8188775	1.3546138
COX7C	5.719911	6.546013	6.8868318	6.081775	8.1234455
GLRX	1.2047484	5.320482	2.6694453	6.531221	5.155136
HINT1	5.678199	4.2911115	6.7895093	3.9502554	8.61177
C5orf56	0.60473984	1.7177825	0.906758	0.5379089	0.7959954
VDAC1	1.2134023	2.8832579	1.4595804	2.1346858	5.0131016
TCF7	0.34584928	0.57044744	2.731092	0.43473524	1.1530766
SAR1B	0.21389031	0.65790904	0.32106635	0.2912797	0.3176503
H2AFY	1.4905002	4.2234344	1.7052178	4.9563375	6.9358497
HNRNPA0	3.8737304	3.934326	4.0589733	3.1892426	6.0697107
CD14	0.05520755	1.2008036	0.13242243	7.0916386	1.1868355
CD74	13.833319	9.601384	5.3486896	10.933548	13.375711
RPS14	12.546687	11.914663	12.957772	12.336503	12.627
NHP2	1.8687006	2.0039382	2.030271	1.7411536	4.3377204
SCGB3A1	0.028022101	0.3059545	0.627386	0.03534104	0.23443884
TMEM14C	1.0716504	1.170342	1.0961057	1.4849426	4.507173
TMEM14B	1.6147556	2.0175235	2.196928	1.9246193	4.038115
ADTRP	0.014079635	0.03320324	0.47302064	0.028217807	0.07716265
GFOD1	0.111532226	0.5340901	0.030146478	0.08192389	0.0
RP1.313I6.12	1.1910632	0.16534376	0.7165663	0.14443363	0.69995826
HLA.E	8.2512455	9.994183	9.02643	7.246828	8.64487
FLOT1	0.40616718	0.9502793	0.8803209	0.95139056	2.4173825
HLA.C	10.588828	11.961898	11.370155	10.256234	11.142012
HLA.B	9.473309	11.019893	9.928789	9.675093	10.710886
LTB	10.644951	3.5486922	9.1235695	1.3382273	5.8085685
LST1	0.7656138	7.1321516	0.8993153	10.375023	6.7597313
NCR3	0.908578	1.5006598	0.7693306	0.04283798	0.7939204
AIF1	0.36136866	7.124097	1.3610708	10.630974	7.2797084
LSM2	1.7549233	1.6952709	1.3830614	1.5512763	3.3392048
C6orf48	5.0947514	3.5060127	5.2172904	3.9161732	6.8661685
HLA.DRB5	8.654018	4.8072	0.6454149	5.644948	9.967339
HLA.DRB1	10.906487	6.269193	1.27973	8.15659	11.499982
HLA.DQA2	3.5307848	0.89316	0.08282558	0.54770935	5.6283345
HLA.DOB	2.822657	0.070977546	0.036071014	0.008370559	1.1159068
HLA.DMB	5.278667	1.4510187	0.21050571	2.7140784	7.092745
HLA.DMA	6.884046	2.7378068	0.50005203	4.8103333	8.320916
BRD2	1.1434416	1.3722923	0.9761436	1.0912491	2.9252796
HMGA1	0.9163197	0.6252081	1.032646	0.7049194	3.496046
STK38	0.19398206	1.033996	0.5626584	0.4760728	0.37578875
SRSF3	2.6311512	5.0589385	4.063584	4.082071	7.033051
PI16	0.042306703	0.011167228	0.22903973	0.0	0.0
PIM1	0.27062437	1.2641789	2.092494	0.42616987	0.71429414
TREM1	0.05570537	0.257027	0.029555254	1.5900548	0.6144447
HSP90AB1	4.323269	4.0378585	4.2044344	2.9371765	6.0614
PLA2G7	0.0	0.05652654	0.003140494	0.67189497	0.07964478
HMGN3	1.4526725	2.658241	1.6701324	2.480046	4.8599367
NT5E	0.42456377	0.024488965	0.093796454	0.017144607	0.08326541
SNX3	5.7289667	5.35459	2.677696	4.9330783	7.636362
CD164	2.3220057	3.2383008	2.7267973	1.8000486	5.1290636
SMPDL3A	0.013346315	0.5085204	0.0063781366	0.16746762	0.0
RPS12	12.799533	11.754264	13.1538515	11.705808	12.619828
BCLAF1	0.8292253	0.8154448	0.8572566	0.6418071	2.2374828
LTV1	0.36309975	0.44272754	0.45374236	0.20111006	1.5909842
DYNLT1	0.4353672	2.6487675	0.95238614	3.4802175	2.3413699
RNASET2	4.848864	5.719205	3.7256773	5.021827	8.266081
CCR6	0.6316507	0.056539778	0.30463502	0.01857787	0.23681003
HNRNPA2B1	5.597016	6.695413	5.6106358	3.634401	8.177856
PSMA2.1	1.6567181	2.9038377	1.9870551	1.9448614	4.8916826
BLVRA	0.16274907	3.4419706	0.6587502	4.210951	2.5044587
PPIA	5.543722	7.4586153	6.115501	5.61708	8.754661
MYO1G	0.88907003	3.3804502	1.4197204	1.9071085	1.7347708
CCM2	0.9357703	1.645158	1.087474	0.8147323	0.88973624
CCT6A	1.1110053	1.6282742	1.449028	0.96538943	3.3173478
ZNF92	0.69817007	0.18940194	0.25762573	0.03557089	0.23394345
WBSCR22	1.3489386	1.7959427	1.531074	0.8975367	3.2230325
BRI3	0.32001016	3.9477522	0.32353985	4.9999056	2.4209206
CUX1	0.1990163	1.6960293	0.16327132	0.7022634	0.51875895
PMPCB	1.0816348	1.5088286	1.3224053	0.84471047	3.1105905
FAM3C	0.90482134	0.40284654	0.24935299	0.13425761	0.30435196
ARF5	1.2527313	2.7319314	1.4760729	2.9256866	4.9398856
AKR1B1	1.0414062	1.3092564	1.3357815	0.8115616	2.955121
ATP6V0E2	0.32423502	0.49051756	1.0476174	0.19201571	0.38058928
REPIN1	0.4922572	0.37036508	0.39985824	0.484251	1.8755032
GIMAP7	0.16185725	5.677321	6.3407564	2.9788616	3.5422564
GIMAP5	0.13940115	1.5834007	3.264541	0.73397785	0.95058036
TMEM176B	0.0724386	1.2055589	0.015055184	2.5177257	0.078289784
TMEM176A	0.0	0.42118016	0.02108817	1.1254259	0.15285268
SLC25A6	7.731596	8.437983	7.7770514	8.959524	10.034232
CD99	2.1226537	4.5197444	4.673476	4.6634164	6.123567
SAT1	3.9195194	8.707215	3.6285017	10.657031	8.631239
CHST7	0.054708175	0.5116233	0.13161787	0.088050865	0.0716178
UXT	3.123268	3.0827506	3.7765174	2.9553716	5.87489
RBM3	4.6905894	7.096707	5.3586063	5.5915856	8.450044
PCSK1N	0.02800498	0.048251227	0.522409	0.00944445	0.08315956
PLP2	2.2987976	1.6355412	3.1463287	3.3227942	5.048704
SH3BGRL	3.6593437	5.5224056	2.7292745	4.657382	6.8987837
DOCK11	0.16567668	0.5290016	0.24206424	0.10047624	0.15708047
SLC25A5	3.8618689	6.1706743	3.4331675	6.1441627	7.919545
CD40LG	0.041550767	0.10122404	1.2489778	0.02598186	0.07716265
RBMX	2.5499296	2.3755789	2.6522846	1.6058087	4.5978084
IDS	1.3944176	2.0854821	2.3682456	1.9671757	4.0565305
SSR4	3.5190845	5.1193233	4.842048	5.209321	6.6251154
NAA10	1.083884	1.7323227	1.4013677	1.3830553	3.2663977
G6PD	0.23425694	1.2180005	0.29871857	0.6674171	0.45291382
BLK	2.5416014	0.061639525	0.11469681	0.02709367	0.4217833
FDFT1	1.1848269	1.2156653	0.7681883	0.727583	3.198824
EPHX2	0.013048301	0.04821819	0.6172727	0.018165732	0.15800406
PNOC	1.6055144	0.109134436	0.03387412	0.09744524	0.32253623
NRG1	0.026983574	0.13895495	0.008789225	1.4671422	0.23751499
ZNF703	0.08505537	0.99194497	0.027028179	0.38916275	0.25241253
PPAPDC1B	2.9865959	0.26541588	0.34576786	0.24126095	1.381794
RP11.589C21.6	0.12584013	0.05949073	0.31722352	0.0	0.07842647
FNTA	0.97957885	1.3602877	1.363104	0.82197374	2.757993
HGSNAT	0.45183742	0.37269157	0.34869057	0.35031545	1.8323189
CEBPD	0.06850532	3.796399	0.35170054	7.0544496	4.669104
TPD52	2.1491487	0.43016	0.5647608	0.071263425	0.9636844
MTDH	2.2154493	2.7220545	2.1459515	2.6719956	4.5838156
PABPC1	8.256847	8.107013	8.37823	8.334767	10.373155
EIF3E	3.1282852	2.7829792	3.9474633	3.2054093	6.363031
EIF3H	5.057803	5.5360527	6.0326347	5.7457566	7.535237
MTSS1	0.58182997	1.887615	0.2912329	0.49630392	0.4724926
LINC00861	0.0567918	0.39423224	1.1604226	0.07122954	0.2334804
MYC	1.1538101	0.3125799	1.7482746	0.30516532	1.0183681
FAM49B	2.2284038	4.005227	2.1573913	2.4610453	6.3739586
PTP4A3	0.012577745	1.1006541	0.2377197	0.18414414	0.23582941
LY6E	4.4923625	9.081772	5.2189293	8.009508	7.8725004
PLIN2	0.29372948	1.5051144	0.75343984	0.79583985	0.7054574
RPS6	13.371448	12.313964	13.482105	12.302386	13.057508
AQP3	0.028154545	0.15730219	2.157844	0.046888985	0.32926983
CD72	2.697833	0.1880973	0.060193967	0.044764496	0.99800473
PAX5	0.75250506	0.0	0.009833728	0.036021143	0.15937974
HNRNPK	4.344503	4.567155	4.2806897	2.746886	6.6807575
CTSL	0.0129388925	2.0983164	0.1268541	0.39537263	0.30260667
ANP32B	2.2622216	3.9030282	3.7066917	3.5483522	5.6423154
SEC61B	1.9983233	3.3905718	2.6244006	3.287459	5.1911144
NIPSNAP3A	0.14952967	0.8932645	0.21348971	0.6743634	2.323347
TXN	0.42728323	1.825249	1.7292168	2.1740804	3.7108164
RGS3	0.06999335	0.64466965	0.18574859	0.1573117	0.080867164
MEGF9	0.06951666	0.22323702	0.08752103	0.5865216	0.15739739
PHF19	0.0402723	1.1993672	0.23600256	0.32350746	0.4559811
GSN	0.20664248	0.7505155	0.044923738	0.7911404	4.225565
PSMB7	1.9620259	3.1445084	2.1429884	2.922911	4.8339896
SET	1.2933745	1.4573509	0.9235708	1.2749532	2.9806356
NUP214	0.1913983	2.0936913	0.24754025	4.923252	2.0661917
SLC2A6	0.40092233	1.1783276	0.047832787	0.4806229	0.46697265
FCN1	0.35526773	5.0099993	0.45315516	10.805756	3.9544702
EDF1	4.703201	6.499799	5.7309623	5.781324	8.442749
NPDC1	0.0	0.03428232	0.37379092	0.027450284	0.0
MRPL41	0.6744283	1.4795023	1.2218895	1.5106649	3.1356876
AKR1C3	0.027826825	1.9214145	0.16744545	0.038726278	0.3830344
GDI2	2.600363	3.5892215	1.9255327	2.5495121	6.309244
PRKCQ.AS1	0.028308298	0.5403908	1.9698851	0.11887844	0.5543846
ATP5C1	2.0036087	3.938781	2.3245907	3.32783	5.4984307
GATA3	0.04173693	0.46041092	0.9435041	0.07986666	0.4085182
OPTN	0.6112442	0.93653214	1.7091812	0.13600752	0.6158046
NMT2	0.11235843	0.19952406	0.5655065	0.026381357	0.15800406
CCNY	0.083640985	0.2588378	0.08783117	0.61296993	0.0772256
UBE2D1	0.42180157	1.3529726	0.59317267	2.1031125	1.3421123
TFAM	0.192271	0.28823334	0.29931143	0.26934233	1.5771214
JMJD1C	0.7151609	0.6167789	0.6215763	0.7444039	2.0920086
PPA1	1.7519685	1.6442251	3.2017345	2.0900187	5.92213
PRF1	0.12739247	4.533245	1.4152427	0.24779494	0.8139682
PSAP	2.1886415	7.594684	2.0322304	9.451775	6.9056473
SPOCK2	0.54274404	0.7723657	2.4786189	0.12875076	1.0355836
DDIT4	0.8755217	1.8087975	2.033862	0.900028	3.745955
ANXA7	1.2495407	1.7678127	1.8297565	1.3057995	3.3138878
RPS24	10.420549	10.504436	10.428022	10.690078	11.279775
TSPAN14	0.16735019	1.7239323	0.7726855	0.864204	0.71483696
GHITM	2.1062367	4.013407	2.981816	2.5782137	5.864927
IFIT3	0.5296203	1.915113	0.4353113	1.1179724	0.74205333
PDLIM1	3.3722358	0.35749432	0.13041225	0.13956885	1.7062643
TCTN3	0.31067976	0.2512556	0.34211624	0.16651314	1.6004982
NDUFB8.1	2.2286835	4.022339	3.3945243	3.424286	5.662781
NPM3	0.19436882	0.35562557	0.58634645	0.26522315	1.7848524
TCF7L2	0.014429792	1.2641449	0.033504657	0.28344467	0.0815096
PRDX3	0.41355193	1.3969928	0.75928485	1.3965311	2.980648
RGS10	0.54569465	3.427355	4.049376	3.9543407	5.829803
IFITM2	4.5627117	10.216424	6.1587973	6.2806654	8.151406
RNH1	1.4994212	4.0095596	1.9774112	3.8801527	5.723965
TALDO1	1.5486608	4.3828993	2.0229495	7.2603273	5.4846935
CDKN1C	0.013730557	2.0489693	0.012106065	0.12976363	0.07095695
EIF3F	5.4798408	5.596119	5.8618283	5.4677672	7.828494
RPL27A	12.328908	11.471802	12.478469	11.331046	12.145769
SWAP70	1.9424936	0.45823628	0.04991182	0.28183502	0.64536136
RRAS2	0.9267691	0.27456078	0.2311409	0.043914564	0.15477736
C11orf58	3.0051138	3.524503	3.399623	2.1391754	5.1158066
CAT	1.5119107	1.9543595	0.64073026	1.4396676	5.211233
PRR5L	0.027524475	0.3872045	0.10273241	0.027630264	0.072391585
PTPMT1	0.72331744	1.1697171	0.8059848	1.0169545	2.5050335
C11orf31	3.8324997	4.513253	3.0636885	4.8379927	6.6465726
MS4A6A	0.12612024	1.3602817	0.13740256	6.8734736	4.003546
MS4A4A	0.0143077215	1.4433877	0.008942402	0.2356959	0.3077838
MS4A7	0.23693953	4.3994074	0.08816894	2.1621037	0.93870836
MS4A1	7.7806993	0.30524072	0.25598574	0.14517404	2.2359931
TMEM109	0.82325375	1.2932242	1.1013726	0.44513324	3.0270298
CD6	0.09750379	0.25544673	1.3427655	0.04568745	0.3234963
FTH1	11.266905	12.929941	10.631226	14.285579	12.513432
UBXN1	4.210741	5.0162888	4.155183	4.63232	6.9650226
COX8A	1.6282594	5.0996947	2.731483	4.8910713	6.912094
DNAJC4	1.0663551	1.2150567	0.622439	1.3517535	2.928297
PPP1R14B	0.15371929	0.12606731	0.11051582	0.11388071	1.2849092
TRMT112	3.2505848	3.403869	3.3957362	2.8798544	5.6935296
NEAT1	2.334517	8.199289	4.019437	9.264421	6.254309
MALAT1	14.937381	14.484082	15.225105	13.648908	13.8983965
AP5B1	0.013761067	0.22274129	0.045116883	0.54096097	0.14585446
CTSW	0.20663746	4.7749767	3.3200383	0.3579302	2.4087288
CATSPER1	0.014147628	0.3641423	0.005851609	0.8701424	0.23539367
NDUFV1	0.78106284	1.1870289	0.96388197	1.0828656	2.6026614
NDUFS8	0.9655915	2.4060402	1.7151964	2.3251064	4.216097
RP11.660L16.2	0.3491366	0.29976448	0.7283213	0.11690692	0.2302058
FOLR3	0.014438182	0.18704377	0.024663316	3.111759	0.24537468
PLEKHB1	0.08334727	0.091970764	0.5204574	0.018025028	0.07228889
RPS3	12.866491	12.034547	13.250268	11.96291	12.756634
PAK1	0.14009032	1.2077862	0.12146973	1.198076	2.6389108
CLNS1A	1.857043	2.1311362	1.8015598	2.1137717	4.155049
PRSS23	0.013578492	1.1786977	0.16049337	0.045967877	0.0
SMCO4	0.112831526	2.4113028	0.19624041	3.098076	1.4668025
BIRC3	2.4532323	0.5289494	1.1702428	0.2179026	1.1546346
FXYD6	0.028693516	0.10683805	0.0089734625	0.43758422	0.0
AMICA1	0.053215794	2.3660133	1.6430827	4.401969	6.310298
CD3E	0.23690444	1.5923818	7.0607495	0.27764073	2.1220603
CD3D	0.3360299	0.8111798	8.347534	0.45543748	1.9496639
CD3G	0.10938705	0.2301575	3.460656	0.1905845	0.6392632
ATP5L	5.014437	7.2272735	6.5606246	7.8088512	8.790811
CXCR5	0.6127427	0.024297051	0.07218108	0.009604561	0.0
RPS25	11.566726	10.020618	11.781039	10.045737	11.16677
ETS1	0.33692208	0.48718464	1.0352405	0.026544398	0.32516128
APLP2	1.1692047	2.2738228	0.40218484	4.216738	2.5659246
RP11.664D1.1	0.0142453285	0.043174896	0.70057386	0.008481395	0.15674025
CD9	0.2512057	0.14119744	0.07802812	0.56982356	0.1561264
CD27	1.0252197	0.2915087	3.4563468	0.1631833	1.0829619
MLF2	1.0002755	1.4066164	0.942547	1.1203125	3.299739
PTMS	0.012448808	0.09224178	0.18539602	0.21589282	1.6790473
LAG3	0.0	0.037992787	0.4615849	0.017946249	0.0
PHB2	1.444992	1.9124867	1.4166247	1.2657689	3.5032063
CLEC4D	0.0	0.023641929	0.0029420778	0.51673967	0.079581305
CLEC4E	0.015074529	0.07832412	0.0	1.7295116	0.0
CLEC2D	0.510314	0.109369695	0.90241885	0.10912881	0.2448561
KLRF1	0.029826028	0.97616965	0.048916284	0.042919118	0.0
